Unique ID,Order ID,Client,Due Date,Priority,Product Name,Color,Article No,Size Variant,Total Qty,Current Stage,Notes,Display_Name
a5427200,6849,ARCHETYPE,2026-01-15,Normal,TRACKSUIT HOODIE,BLACK,A-35,XS,14,7- Packing,,
aa7d99ac,6849,ARCHETYPE,2026-01-15,Normal,TRACKSUIT HOODIE,BLACK,A-35,S,18,5- Stitching,,
8ace4a12,6849,ARCHETYPE,2026-01-15,Normal,TRACKSUIT HOODIE,BLACK,A-35,M,28,5- Stitching,,
826fa069,6849,ARCHETYPE,2026-01-15,Normal,TRACKSUIT HOODIE,BLACK,A-35,L,10,5- Stitching,,
29b007db,6849,ARCHETYPE,2026-01-15,Normal,TRACKSUIT HOODIE,BLACK,A-35,XL,5,5- Stitching,,
287efbab,6849,ARCHETYPE,2026-01-15,Normal,TRACKSUIT HOODIE,BLACK,A-35,2XL,5,5- Stitching,,
aed08982,6849,ARCHETYPE,2026-01-15,Normal,TEN THOUSAND T SHIRT,LIGHT GREY,G-58,XS,14,1- Material,,
2119bb08,6849,ARCHETYPE,2026-01-15,Normal,TEN THOUSAND T SHIRT,LIGHT GREY,G-58,S,18,1- Material,,
fa756c19,6849,ARCHETYPE,2026-01-15,Normal,TEN THOUSAND T SHIRT,LIGHT GREY,G-58,M,28,1- Material,,
7743b76a,6849,ARCHETYPE,2026-01-15,Normal,TEN THOUSAND T SHIRT,LIGHT GREY,G-58,L,10,1- Material,,
60ac4781,6849,ARCHETYPE,2026-01-15,Normal,TEN THOUSAND T SHIRT,LIGHT GREY,G-58,XL,5,1- Material,,
7ce22785,6849,ARCHETYPE,2026-01-15,Normal,TEN THOUSAND T SHIRT,LIGHT GREY,G-58,2XL,5,1- Material,,
1acbabca,6849,ARCHETYPE,2026-01-15,Normal,NIKE FULL SLEEVE T-SHIRT,BLACK,G-60,XS,14,1- Material,,
df8579d2,6849,ARCHETYPE,2026-01-15,Normal,NIKE FULL SLEEVE T-SHIRT,BLACK,G-60,S,18,1- Material,,
db9356fb,6849,ARCHETYPE,2026-01-15,Normal,NIKE FULL SLEEVE T-SHIRT,BLACK,G-60,M,28,1- Material,,
7620dbd3,6849,ARCHETYPE,2026-01-15,Normal,NIKE FULL SLEEVE T-SHIRT,BLACK,G-60,L,10,1- Material,,
84caca26,6849,ARCHETYPE,2026-01-15,Normal,NIKE FULL SLEEVE T-SHIRT,BLACK,G-60,XL,5,1- Material,,
bcfd03c3,6849,ARCHETYPE,2026-01-15,Normal,NIKE FULL SLEEVE T-SHIRT,BLACK,G-60,2XL,5,1- Material,,
134168b4,6849,ARCHETYPE,2026-01-15,Normal,ZIPPER JACKET,PANTONE 5435 C,G-62,XS,14,1- Material,,
0c8a6dd1,6849,ARCHETYPE,2026-01-15,Normal,ZIPPER JACKET,PANTONE 5435 C,G-62,S,18,1- Material,,
75e6bd1e,6849,ARCHETYPE,2026-01-15,Normal,ZIPPER JACKET,PANTONE 5435 C,G-62,M,28,1- Material,,
a2a5f03c,6849,ARCHETYPE,2026-01-15,Normal,ZIPPER JACKET,PANTONE 5435 C,G-62,L,10,1- Material,,
aa528caa,6849,ARCHETYPE,2026-01-15,Normal,ZIPPER JACKET,PANTONE 5435 C,G-62,XL,5,1- Material,,
3da836d6,6849,ARCHETYPE,2026-01-15,Normal,ZIPPER JACKET,PANTONE 5435 C,G-62,2XL,5,1- Material,,
b5a81974,6849,ARCHETYPE,2026-01-15,Normal,UNDER ARMOUR JOGGER,LIGHT GREY,G-65,XS,14,1- Material,,
72aa2607,6849,ARCHETYPE,2026-01-15,Normal,UNDER ARMOUR JOGGER,LIGHT GREY,G-65,S,18,1- Material,,
69a88f8a,6849,ARCHETYPE,2026-01-15,Normal,UNDER ARMOUR JOGGER,LIGHT GREY,G-65,M,28,1- Material,,
a4fc810a,6849,ARCHETYPE,2026-01-15,Normal,UNDER ARMOUR JOGGER,LIGHT GREY,G-65,L,10,1- Material,,
be8bce30,6849,ARCHETYPE,2026-01-15,Normal,UNDER ARMOUR JOGGER,LIGHT GREY,G-65,XL,5,1- Material,,
31c12a02,6849,ARCHETYPE,2026-01-15,Normal,UNDER ARMOUR JOGGER,LIGHT GREY,G-65,2XL,5,1- Material,,
ac369933,6849,ARCHETYPE,2026-01-15,Normal,MEN SHORT,BLACK,GS F92,XS,14,1- Material,,
7930c787,6849,ARCHETYPE,2026-01-15,Normal,MEN SHORT,BLACK,GS F92,S,18,1- Material,,
0bfd6f38,6849,ARCHETYPE,2026-01-15,Normal,MEN SHORT,BLACK,GS F92,M,28,1- Material,,
622a5174,6849,ARCHETYPE,2026-01-15,Normal,MEN SHORT,BLACK,GS F92,L,10,1- Material,,
bec2de84,6849,ARCHETYPE,2026-01-15,Normal,MEN SHORT,BLACK,GS F92,XL,5,1- Material,,
3c054035,6849,ARCHETYPE,2026-01-15,Normal,MEN SHORT,BLACK,GS F92,2XL,5,1- Material,,
265705a5,6849,ARCHETYPE,2026-01-15,Normal,MEN SHORT,GREY(5435C),GS F-94,XS,14,1- Material,,
